# *
User-agent: *
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.png
Allow: /*.gif
Disallow: /promo*
Disallow: *?
Disallow: *test
Disallow: /kz
Disallow: /ru
Disallow: /uz
Disallow: *?calltouch_
Disallow: *%
Disallow: /docs/
Disallow: /policies/
Disallow: /professions/prakticheskaya-psihologiya/psihosintez-v-psihoterapevticheskoj-praktike$
Disallow: /professions/konsultirovanie/semejnoe-psihologicheskoe-konsultirovanie$
Disallow: /professions/klinicheskaya-psihologiya/klinicheskij-psiholog$
Disallow: /professions/detskaya-psihologiya/defektolog$
Disallow: /professions/dietologiya-i-nutriciologiya/nutriciologiya$
Disallow: /professions/konsultirovanie/semejnyj-psiholog$
Disallow: /professions/obshaya-psihologiya/psihologiya-lichnosti$
Disallow: /professions/konsultirovanie/prakticheskij-psiholog$
Disallow: /professions/prakticheskaya-psihologiya/prakticheskij-psiholog$
Disallow: /professions/konsultirovanie/psihologicheskoe-internet-konsultirovanie$
Disallow: /professions/organizacionnaya-psihologiya/prakticheskaya-konfliktologiya-i-mediaciya$
Disallow: /professions/konsultirovanie/prakticheskaya-konfliktologiya-i-mediaciya$
Disallow: /professions/korporativnaya-psihologiya/psiholog-biznes-konsultant.-kouch$
Disallow: /professions/konsultirovanie/psihodiagnostika-detej-i-vzroslyh-v-prakticheskoj-psihologii$
Disallow: /professions/konsultirovanie/skazkoterapiya-v-psihologicheskom-konsultirovanii$
Disallow: /professions/organizacionnaya-psihologiya/$
Disallow: /professions/obshaya-psihologiya/$
Disallow: /professions/obshaya-psihologiya/psihologiya$
Disallow: /professions/konsultirovanie/psihologicheskoe-konsultirovanie-detej-i-podrostkov$
Disallow: /professions/konsultirovanie/psihodiagnostika-v-psihologicheskom-konsultirovanii$
Disallow: /professions/prakticheskaya-psihologiya/socialnyj-psiholog$
Disallow: /professions/obshaya-psihologiya/socialnyj-psiholog$
Disallow: /professions/konsultirovanie/metaforicheskie-karty-v-psihologicheskom-konsultirovanii$
Disallow: /professions/psihoterapiya/psihosintez-v-psihoterapevticheskoj-praktike$
Disallow: /professions/konsultirovanie/psihologicheskoe-konsultirovanie-i-diagnostika-lichnosti$
Disallow: /professions/organizacionnaya-psihologiya/psihologiya-obsheniya-v-delovoj-sfere$
Disallow: /professions/konsultirovanie/osnovy-psihologicheskogo-konsultirovaniya-i-professionalnyj-kouching$
Disallow: /professions/konsultirovanie/teoriya-i-praktika-individualnogo-i-semejnogo-konsultirovaniya$
Disallow: /professions/konsultirovanie/pesochnaya-terapiya-v-psihologicheskom-konsultirovanii$
Disallow: /professions/konsultirovanie/proektivnye-metodiki-v-psihologicheskom-konsultirovanii$
Disallow: /professions/konsultirovanie/konsultirovanie-v-sfere-seksualnyh-otnoshenij$
Disallow: /professions/konsultirovanie/kratkosrochnaya-psihoterapiya$
Disallow: /professions/psihoterapiya/psihosomatika-i-telesnaya-psihoterapiya/$
Disallow: /professions/konsultirovanie/psiholog-konsultant/$
Disallow: /professions/pedagogika/logoped-s-dop.-kvalifikaciej-specialnyj-psiholog$
Disallow: /programs/etika-professionalnoj-deyatelnosti-psihologa$
Disallow: /professions/konsultirovanie/kognitivno-povedencheskij-psihoterapevt$
Disallow: /courses/prakticheskaya-psihologiya$
Disallow: /professions/pedagogika$
Disallow: /professions/gipnoz/suggestivnaya-psihologiya.-gipnoz-v-psihologicheskom-konsultirovanii$
Disallow: /professions/pedagogika/pedagog---psiholog$
Disallow: /professions/konsultirovanie/mediator$
Disallow: /professions/samoregulyaciya-psihologicheskogo-zdorovya$
Disallow: /courses/samoregulyaciya-psihologicheskogo-zdorovya$
Disallow: /programs/prakticheskaya-psihologiya$
Disallow: /professions/konsultirovanie/sportivnyj-psiholog$
Disallow: /courses/gipnoz$
Disallow: /professions/konsultirovanie/telesno-orientirovannaya-terapiya$
Disallow: /professions/prakticheskaya-psihologiya/psihologiya-lichnosti$
Disallow: /professions/korporativnaya-psihologiya/prakticheskaya-konfliktologiya-i-mediaciya$
Disallow: /professions/konsultirovanie/prakticheskij-psiholog-s-dop.-kvalifikaciej-psiholog-psihoterapevt$
Disallow: /professions/prakticheskaya-psihologiya/psihologiya-obsheniya-v-delovoj-sfere$
Disallow: /courses/konsultirovanie/sovremennye-metody-samoregulyacii-psihologii-zdorovya$
Disallow: /professions/konsultirovanie/psihoanaliz-i-psihologicheskaya-psihoterapiya$
Disallow: /courses/socialnaya-psihologiya$
Disallow: /professions/prakticheskaya-psihologiya$
Disallow: /courses/konsultirovanie/sovremennaya-kognitivno-povedencheskaya-terapiya$
Disallow: /courses/konsultirovanie/narcissizm-i-narcissicheskie-rasstrojstva$
Disallow: /professions/korporativnaya-psihologiya$
Disallow: /professions/defektologiya/defektolog$
Disallow: /courses/konsultirovanie/psihologiya-semi-i-semejnyh-vzaimootnoshenij$
Disallow: /programs/gipnoz$
Disallow: /professions/korporativnaya-psihologiya/korporativnyj-psiholog$
Disallow: /professions/dietologiya/nutriciologiya$
Disallow: /courses/konsultirovanie/psihologiya-vospitaniya$
Disallow: /professions/prakticheskaya-psihologiya/pesochnaya-terapiya-v-psihologicheskom-konsultirovanii$
Disallow: /courses/konsultirovanie/bazovye-navyki-geshtalt-terapii$
Disallow: /professions/konsultirovanie/detskij-psiholog$
Disallow: /professions/dietologiya/psiholog-dietolog$
Disallow: /courses/konsultirovanie/psihologiya-obsheniya$
Disallow: /professions/kouching$
Disallow: /

# Host
Host: https://mip.institute

# Sitemaps
Sitemap: https://mip.institute/sitemap.xml
